"Date","Longitude","Latitude","Elevation","Max Temperature","Min Temperature","Relative Humidity"
"11/27/1999","104.688003540039","52.2983016967773","594","-7.41199999999998","-12.027","0.648452622224816",
"11/28/1999","104.688003540039","52.2983016967773","594","-6.55799999999999","-12.435","0.464743631511786",
"11/29/1999","104.688003540039","52.2983016967773","594","-7.28500000000003","-13.357","0.735255432595481",
"11/30/1999","104.688003540039","52.2983016967773","594","-6.73899999999998","-13.119","0.823557001645033",
"12/1/1999","104.688003540039","52.2983016967773","594","-7.54300000000001","-14.119","0.896802971216635",
"12/2/1999","104.688003540039","52.2983016967773","594","-7.69799999999998","-15.089","0.898576934274163",
"12/3/1999","104.688003540039","52.2983016967773","594","-7.76900000000001","-12.985","0.882345476637477",
"12/4/1999","104.688003540039","52.2983016967773","594","-7.56200000000001","-18.656","0.882008626715355",
"12/5/1999","104.688003540039","52.2983016967773","594","-4.38499999999999","-9.815","0.76401371087501",
"12/6/1999","104.688003540039","52.2983016967773","594","-4.66800000000001","-10.562","0.809071300235606",
"12/7/1999","104.688003540039","52.2983016967773","594","-2.31700000000001","-12.782","0.871179957690789",
"12/8/1999","104.688003540039","52.2983016967773","594","-3.16500000000002","-8.142","0.861443679707046",
"12/9/1999","104.688003540039","52.2983016967773","594","-3.322","-11.171","0.89279880071198",
"12/10/1999","104.688003540039","52.2983016967773","594","-8.142","-15.473","0.877879375831875",
"12/11/1999","104.688003540039","52.2983016967773","594","-8.85599999999999","-13.612","0.886313313170452",
"12/12/1999","104.688003540039","52.2983016967773","594","-9.45100000000002","-14.866","0.888900324768349",
"12/13/1999","104.688003540039","52.2983016967773","594","-7.86099999999999","-11.707","0.831818976501235",
"12/14/1999","104.688003540039","52.2983016967773","594","-8.03500000000003","-12.77","0.864046424050965",
"12/15/1999","104.688003540039","52.2983016967773","594","-7.76600000000002","-10.257","0.886823888428212",
"12/16/1999","104.688003540039","52.2983016967773","594","-8.62799999999999","-12.877","0.809087131744212",
"12/17/1999","104.688003540039","52.2983016967773","594","-13.468","-19.058","0.804748510525985",
"12/18/1999","104.688003540039","52.2983016967773","594","-14.062","-23.158","0.758228450446699",
"12/19/1999","104.688003540039","52.2983016967773","594","-10.627","-16.143","0.787984358011694",
"12/20/1999","104.688003540039","52.2983016967773","594","-10.013","-13.572","0.923378706998453",
"12/21/1999","104.688003540039","52.2983016967773","594","-10.518","-14.715","0.90529995405298",
"12/22/1999","104.688003540039","52.2983016967773","594","-6.37599999999998","-16.255","0.859682795356824",
"12/23/1999","104.688003540039","52.2983016967773","594","-4.20699999999999","-8.74599999999998","0.93259615074352",
"12/24/1999","104.688003540039","52.2983016967773","594","-1.512","-7.81900000000002","0.924593506236439",
"12/25/1999","104.688003540039","52.2983016967773","594","-3.661","-8.79500000000002","0.948723195748764",
"12/26/1999","104.688003540039","52.2983016967773","594","-9.12200000000001","-15.433","0.76467487369901",
"12/27/1999","104.688003540039","52.2983016967773","594","-8.84399999999999","-14.833","0.76174415589049",
"12/28/1999","104.688003540039","52.2983016967773","594","-9.45600000000002","-15.808","0.885022829059032",
"12/29/1999","104.688003540039","52.2983016967773","594","-14.386","-21.09","0.84236005656461",
"12/30/1999","104.688003540039","52.2983016967773","594","-12.54","-22.027","0.841538441949424",
"12/31/1999","104.688003540039","52.2983016967773","594","-16.357","-20.488","0.848246124796484",
"1/1/2000","104.688003540039","52.2983016967773","594","-21.92","-24.713","0.47580163065416",
